flight_id,origin_city_id,destination_city_id,departure_date,departure_time,arrival_date,arrival_time,airline,stops,price_usd,seats_available,baggage_included,refund_type,source_name,last_updated,record_version
FL-BKK-LHE-0530,BKK,LHE,2026-05-30,06:00,2026-05-30,11:00,TG,0,313.98,5,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-SIN-0510,BKK,SIN,2026-05-10,07:00,2026-05-10,09:00,3K,0,182.97,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-SIN-0514,BKK,SIN,2026-05-14,11:00,2026-05-14,13:00,3K,0,179.18,4,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-SIN-0518,BKK,SIN,2026-05-18,06:00,2026-05-18,08:00,3K,0,192.43,12,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-SIN-0522,BKK,SIN,2026-05-22,08:00,2026-05-22,10:00,3K,0,202.14,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-SIN-0526,BKK,SIN,2026-05-26,08:00,2026-05-26,10:00,3K,0,177.21,6,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-SIN-0530,BKK,SIN,2026-05-30,11:00,2026-05-30,13:00,3K,0,176.05,9,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-BKK-0510,DXB,BKK,2026-05-10,11:00,2026-05-10,18:00,EK,0,412.57,9,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-BKK-0514,DXB,BKK,2026-05-14,13:00,2026-05-14,20:00,EK,0,399.67,14,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-BKK-0518,DXB,BKK,2026-05-18,08:00,2026-05-18,15:00,EK,0,383.25,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-BKK-0522,DXB,BKK,2026-05-22,12:00,2026-05-22,19:00,EK,0,405.76,9,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-BKK-0526,DXB,BKK,2026-05-26,07:00,2026-05-26,14:00,EK,0,394.96,10,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-BKK-0530,DXB,BKK,2026-05-30,07:00,2026-05-30,14:00,EK,0,400.41,6,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-ISB-0510,DXB,ISB,2026-05-10,07:00,2026-05-10,10:00,EK,0,199.83,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-ISB-0514,DXB,ISB,2026-05-14,07:00,2026-05-14,10:00,EK,0,225.71,18,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-ISB-0518,DXB,ISB,2026-05-18,11:00,2026-05-18,14:00,EK,0,216.84,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-ISB-0522,DXB,ISB,2026-05-22,11:00,2026-05-22,14:00,EK,0,221.73,11,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-ISB-0526,DXB,ISB,2026-05-26,14:00,2026-05-26,17:00,EK,0,201.16,16,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-ISB-0530,DXB,ISB,2026-05-30,14:00,2026-05-30,17:00,EK,0,240.16,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-IST-0510,DXB,IST,2026-05-10,13:00,2026-05-10,17:00,EK,0,301.70,6,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-IST-0514,DXB,IST,2026-05-14,12:00,2026-05-14,16:00,EK,0,298.80,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-IST-0518,DXB,IST,2026-05-18,06:00,2026-05-18,10:00,EK,0,297.61,6,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-IST-0522,DXB,IST,2026-05-22,13:00,2026-05-22,17:00,EK,0,304.52,12,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-IST-0526,DXB,IST,2026-05-26,07:00,2026-05-26,11:00,EK,0,298.58,4,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-IST-0530,DXB,IST,2026-05-30,12:00,2026-05-30,16:00,EK,0,274.48,6,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KHI-0510,DXB,KHI,2026-05-10,08:00,2026-05-10,10:00,EK,0,171.74,18,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KHI-0514,DXB,KHI,2026-05-14,14:00,2026-05-14,16:00,EK,0,160.18,11,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KHI-0518,DXB,KHI,2026-05-18,08:00,2026-05-18,10:00,EK,0,172.23,6,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KHI-0522,DXB,KHI,2026-05-22,10:00,2026-05-22,12:00,EK,0,179.70,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KHI-0526,DXB,KHI,2026-05-26,08:00,2026-05-26,10:00,EK,0,167.79,13,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KHI-0530,DXB,KHI,2026-05-30,10:00,2026-05-30,12:00,EK,0,192.40,10,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KUL-0510,DXB,KUL,2026-05-10,14:00,2026-05-10,22:00,EK,0,443.85,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KUL-0514,DXB,KUL,2026-05-14,12:00,2026-05-14,20:00,EK,0,426.58,10,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KUL-0518,DXB,KUL,2026-05-18,14:00,2026-05-18,22:00,EK,0,450.90,16,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KUL-0522,DXB,KUL,2026-05-22,13:00,2026-05-22,21:00,EK,0,435.00,13,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KUL-0526,DXB,KUL,2026-05-26,13:00,2026-05-26,21:00,EK,0,434.79,13,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-KUL-0530,DXB,KUL,2026-05-30,07:00,2026-05-30,15:00,EK,0,424.39,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-LHE-0510,DXB,LHE,2026-05-10,13:00,2026-05-10,16:00,EK,0,235.91,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-LHE-0514,DXB,LHE,2026-05-14,06:00,2026-05-14,09:00,EK,0,206.71,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-LHE-0518,DXB,LHE,2026-05-18,06:00,2026-05-18,09:00,EK,0,235.84,14,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-LHE-0522,DXB,LHE,2026-05-22,14:00,2026-05-22,17:00,EK,0,238.15,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-LHE-0526,DXB,LHE,2026-05-26,08:00,2026-05-26,11:00,EK,0,203.26,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-LHE-0530,DXB,LHE,2026-05-30,14:00,2026-05-30,17:00,EK,0,224.02,14,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-SIN-0510,DXB,SIN,2026-05-10,14:00,2026-05-10,22:00,EK,0,453.32,15,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-SIN-0514,DXB,SIN,2026-05-14,14:00,2026-05-14,22:00,EK,0,437.92,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-SIN-0518,DXB,SIN,2026-05-18,13:00,2026-05-18,21:00,EK,0,442.69,11,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-SIN-0522,DXB,SIN,2026-05-22,12:00,2026-05-22,20:00,EK,0,442.83,8,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-SIN-0526,DXB,SIN,2026-05-26,06:00,2026-05-26,14:00,EK,0,463.82,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-DXB-SIN-0530,DXB,SIN,2026-05-30,06:00,2026-05-30,14:00,EK,0,432.48,14,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-BKK-0510,ISB,BKK,2026-05-10,09:00,2026-05-10,14:00,TG,0,336.69,16,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-BKK-0514,ISB,BKK,2026-05-14,10:00,2026-05-14,15:00,TG,0,305.15,4,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-BKK-0518,ISB,BKK,2026-05-18,12:00,2026-05-18,17:00,TG,0,293.96,9,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-BKK-0522,ISB,BKK,2026-05-22,10:00,2026-05-22,15:00,TG,0,324.91,14,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-BKK-0526,ISB,BKK,2026-05-26,08:00,2026-05-26,13:00,TG,0,307.02,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-BKK-0530,ISB,BKK,2026-05-30,10:00,2026-05-30,15:00,TG,0,318.96,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-DXB-0510,ISB,DXB,2026-05-10,10:00,2026-05-10,13:00,EK,0,239.73,11,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-DXB-0514,ISB,DXB,2026-05-14,12:00,2026-05-14,15:00,EK,0,216.52,12,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-DXB-0518,ISB,DXB,2026-05-18,07:00,2026-05-18,10:00,EK,0,199.96,16,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-DXB-0522,ISB,DXB,2026-05-22,07:00,2026-05-22,10:00,EK,0,239.80,12,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-DXB-0526,ISB,DXB,2026-05-26,08:00,2026-05-26,11:00,EK,0,240.46,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-DXB-0530,ISB,DXB,2026-05-30,11:00,2026-05-30,14:00,EK,0,224.32,9,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-IST-0510,ISB,IST,2026-05-10,09:00,2026-05-10,14:00,TK,0,319.51,11,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-IST-0514,ISB,IST,2026-05-14,14:00,2026-05-14,19:00,TK,0,345.83,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-IST-0518,ISB,IST,2026-05-18,13:00,2026-05-18,18:00,TK,0,353.30,8,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-IST-0522,ISB,IST,2026-05-22,09:00,2026-05-22,14:00,TK,0,327.43,8,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-IST-0526,ISB,IST,2026-05-26,10:00,2026-05-26,15:00,TK,0,338.99,6,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-IST-0530,ISB,IST,2026-05-30,08:00,2026-05-30,13:00,TK,0,358.09,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-KHI-0510,ISB,KHI,2026-05-10,10:00,2026-05-10,12:00,I6,0,187.08,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-KHI-0514,ISB,KHI,2026-05-14,12:00,2026-05-14,14:00,I6,0,187.66,16,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-KHI-0518,ISB,KHI,2026-05-18,06:00,2026-05-18,08:00,I6,0,151.05,12,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-KHI-0522,ISB,KHI,2026-05-22,09:00,2026-05-22,11:00,I6,0,182.00,16,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-KHI-0526,ISB,KHI,2026-05-26,09:00,2026-05-26,11:00,I6,0,182.22,4,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-KHI-0530,ISB,KHI,2026-05-30,12:00,2026-05-30,14:00,I6,0,165.28,16,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-LHE-0510,ISB,LHE,2026-05-10,11:00,2026-05-10,13:00,PK,0,130.63,11,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-LHE-0514,ISB,LHE,2026-05-14,08:00,2026-05-14,10:00,PK,0,141.96,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-LHE-0518,ISB,LHE,2026-05-18,12:00,2026-05-18,14:00,PK,0,112.24,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-LHE-0522,ISB,LHE,2026-05-22,14:00,2026-05-22,16:00,PK,0,121.97,9,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-LHE-0526,ISB,LHE,2026-05-26,11:00,2026-05-26,13:00,PK,0,111.40,18,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-ISB-LHE-0530,ISB,LHE,2026-05-30,13:00,2026-05-30,15:00,PK,0,127.40,9,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-BKK-0510,IST,BKK,2026-05-10,11:00,2026-05-10,21:00,TG,0,520.83,7,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-BKK-0514,IST,BKK,2026-05-14,14:00,2026-05-14,23:00,TG,0,557.52,18,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-BKK-0518,IST,BKK,2026-05-18,14:00,2026-05-18,23:00,TG,0,563.00,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-BKK-0522,IST,BKK,2026-05-22,13:00,2026-05-22,23:00,TG,0,524.68,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-BKK-0526,IST,BKK,2026-05-26,12:00,2026-05-26,22:00,TG,0,539.20,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-BKK-0530,IST,BKK,2026-05-30,08:00,2026-05-30,18:00,TG,0,528.46,10,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-DXB-0510,IST,DXB,2026-05-10,06:00,2026-05-10,10:00,EK,0,270.92,4,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-DXB-0514,IST,DXB,2026-05-14,07:00,2026-05-14,11:00,EK,0,282.20,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-DXB-0518,IST,DXB,2026-05-18,09:00,2026-05-18,13:00,EK,0,283.40,11,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-DXB-0522,IST,DXB,2026-05-22,10:00,2026-05-22,14:00,EK,0,280.66,4,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-DXB-0526,IST,DXB,2026-05-26,06:00,2026-05-26,10:00,EK,0,304.43,16,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-DXB-0530,IST,DXB,2026-05-30,06:00,2026-05-30,10:00,EK,0,301.22,8,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-ISB-0510,IST,ISB,2026-05-10,09:00,2026-05-10,14:00,TK,0,345.59,18,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-ISB-0514,IST,ISB,2026-05-14,12:00,2026-05-14,17:00,TK,0,314.63,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-ISB-0518,IST,ISB,2026-05-18,13:00,2026-05-18,18:00,TK,0,332.60,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-ISB-0522,IST,ISB,2026-05-22,13:00,2026-05-22,18:00,TK,0,336.93,4,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-ISB-0526,IST,ISB,2026-05-26,08:00,2026-05-26,13:00,TK,0,322.47,16,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-ISB-0530,IST,ISB,2026-05-30,10:00,2026-05-30,15:00,TK,0,358.62,14,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KHI-0510,IST,KHI,2026-05-10,07:00,2026-05-10,13:00,TK,0,329.83,8,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KHI-0514,IST,KHI,2026-05-14,12:00,2026-05-14,18:00,TK,0,355.93,15,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KHI-0518,IST,KHI,2026-05-18,13:00,2026-05-18,19:00,TK,0,319.99,12,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KHI-0522,IST,KHI,2026-05-22,14:00,2026-05-22,20:00,TK,0,331.31,9,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KHI-0526,IST,KHI,2026-05-26,14:00,2026-05-26,20:00,TK,0,335.69,14,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KHI-0530,IST,KHI,2026-05-30,12:00,2026-05-30,18:00,TK,0,324.94,9,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KUL-0510,IST,KUL,2026-05-10,07:00,2026-05-10,19:00,MH,0,578.58,8,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KUL-0514,IST,KUL,2026-05-14,07:00,2026-05-14,19:00,MH,0,616.30,17,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KUL-0518,IST,KUL,2026-05-18,06:00,2026-05-18,18:00,MH,0,598.63,13,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KUL-0522,IST,KUL,2026-05-22,11:00,2026-05-22,23:00,MH,0,611.88,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-IST-KUL-0526,IST,KUL,2026-05-26,13:00,2026-05-26,23:00,MH,0,596.35,16,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
