attraction_id,city_id,name,category,ticket_price_usd,open_time,close_time,closed_days,recommended_duration_min,indoor_outdoor,popularity_score,source_name,last_updated,record_version
AT-DXB-11,DXB,Fountain Watching Hill,nature,12.00,09:00,21:00,none,120,outdoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-12,DXB,Wildlife Sanctuary (Flamingo Lagoon),nature,12.00,09:00,21:00,none,120,outdoor,0.80,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-01,IST,Türk ve İslam Eserleri Müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-02,IST,Eski Şark Eserleri Müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-03,IST,İstanbul Arkeoloji Müzeleri,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-04,IST,Terrace,nature,9.28,09:00,21:00,none,120,outdoor,0.87,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-05,IST,Cesme,nature,9.28,09:00,21:00,none,120,outdoor,0.86,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-06,IST,Harmony hotel teras,nature,9.28,09:00,21:00,none,120,outdoor,0.86,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-07,IST,Topkapi Sarayı,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-08,IST,İslam bilim ve teknoloji tarihi müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-09,IST,İstanbul Modern Sanat Müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-10,IST,500. Yıl Vakfı Türk Musevileri Müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-11,IST,Galata Mevlevihanesi Müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-IST-12,IST,Büyük Saray Mozaikleri Müzesi,museum,17.40,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-01,BKK,วัดพระศรีรัตนศาสดาราม,cultural,12.00,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-02,BKK,วัดราชนัดดารามวรวิหาร,cultural,12.00,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-03,BKK,บรมบรรพต,cultural,12.00,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-04,BKK,สวนงู สถานเสาวภา,family,18.00,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-05,BKK,fun space,family,18.00,09:00,21:00,none,150,outdoor,0.66,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-06,BKK,มิวเซียมสยาม,museum,15.00,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-07,BKK,หอศิลปวัฒนธรรมแห่งกรุงเทพมหานคร,museum,15.00,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-08,BKK,พิพิธภัณฑ์ธนาคารแห่งประเทศไทย,museum,15.00,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-09,BKK,สะพานมัฆวานรังสรรค์,nature,8.00,09:00,21:00,none,120,outdoor,0.84,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-10,BKK,จุดชมวิวท่าเตียน,nature,8.00,09:00,21:00,none,120,outdoor,0.83,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-11,BKK,จุดชมวิวท่าวัดโพธิ์,nature,8.00,09:00,21:00,none,120,outdoor,0.83,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-BKK-12,BKK,Sampeng Lane Market,shopping,5.00,09:00,21:00,none,90,indoor,0.84,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-01,KUL,Menara Kuala Lumpur,cultural,11.76,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-02,KUL,Taman Orkid,cultural,11.76,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-03,KUL,Kwai Chai Hong,cultural,11.76,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-04,KUL,Taman Burung Kuala Lumpur,family,17.64,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-05,KUL,Taman Rama Rama Kuala Lumpur,family,17.64,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-06,KUL,Taman Kancil dan Rusa,family,17.64,09:00,21:00,none,150,outdoor,0.93,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-07,KUL,Muzium Negara,museum,14.70,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-08,KUL,Muzium Etnologi Dunia Melayu,museum,14.70,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-09,KUL,Planetarium Negara,museum,14.70,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-10,KUL,SkyDeck,nature,7.84,09:00,21:00,none,120,outdoor,0.90,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-11,KUL,River of Life,nature,7.84,09:00,21:00,none,120,outdoor,0.84,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KUL-12,KUL,View on Merdeka Tower 118,nature,7.84,09:00,21:00,none,120,outdoor,0.84,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-01,SIN,Singapore Flyer,cultural,17.04,09:00,21:00,none,90,outdoor,0.87,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-02,SIN,Former Malay Film Productions,cultural,17.04,09:00,21:00,none,90,outdoor,0.87,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-03,SIN,Sim Kwong Ho shophouses,cultural,17.04,09:00,21:00,none,90,outdoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-04,SIN,River Wonders,family,25.56,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-05,SIN,Night Safari,family,25.56,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-06,SIN,Singapore Zoo,family,25.56,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-07,SIN,Bugis Street Back Lane,food,14.20,09:00,21:00,none,90,outdoor,0.65,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-08,SIN,Arab Street,food,14.20,09:00,21:00,none,90,outdoor,0.65,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-09,SIN,Arab street shops,food,14.20,09:00,21:00,none,90,outdoor,0.64,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-10,SIN,Objectifs - Centre for Photography and Film,museum,21.30,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-11,SIN,Battlebox Visitor Centre,museum,21.30,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-SIN-12,SIN,Malay Heritage Centre,museum,21.30,09:00,21:00,none,120,indoor,0.98,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
